,dataSet,accuracy_df,accuracy_rf,f1_df,f1_rf,precision_df,precision_rf,classes_type,data_std,time_cost,feature_num,data_num
0,GAMETES_Epistasis_2-Way_20atts_0,0.5668749999999999,0.58375,0.5659348136661836,0.5834763493776954,0.5701613544523527,0.585170643967817,2,0.0,11.178225040435791,21,1600
1,GAMETES_Epistasis_2-Way_20atts_0,0.7418750000000001,0.675,0.7395779722215625,0.6743824027053684,0.7507086775687414,0.6784642665763584,2,0.0,207.32939171791077,21,1600
2,GAMETES_Epistasis_3-Way_20atts_0,0.5387500000000001,0.5625,0.5379779506148138,0.5625009789983654,0.5411185001535173,0.5637904398130352,2,0.0,12.191931009292603,21,1600
3,GAMETES_Heterogeneity_20atts_1600_Het_0,0.6325000000000001,0.63125,0.6323421038682318,0.631140053419983,0.6345896116787522,0.6325954928800639,2,0.0,1045.6612977981567,21,1600
4,GAMETES_Heterogeneity_20atts_1600_Het_0,0.6425000000000001,0.619375,0.6416241522293245,0.6189098230738364,0.6451301819839723,0.6211550392910674,2,0.0,1188.6105859279633,21,1600
5,Hill_Valley_with_noise,0.5313675475291637,0.5824915824915824,0.5295037819935853,0.5813829179025909,0.5370248230967818,0.5879250414178638,2,0.0,78.58393907546997,101,1212
6,Hill_Valley_without_noise,0.5585484474373363,0.6081012141618203,0.5574143265390978,0.6070084979633728,0.5586141608233204,0.6092719250002563,2,0.004950495049504955,19.975050926208496,101,1212
7,agaricus-lepiota,1.0,1.0,1.0,1.0,1.0,1.0,2,0.019091467157765524,9.189243078231812,23,8145
8,allbp,0.9729611607848648,0.975347023380821,0.970999443435552,0.9716183796734338,0.9704980777418696,0.9705128025276923,3,0.4410902761896511,13.423420906066895,30,3772
9,allhyper,0.9878008677780314,0.9822344405993642,0.9869897389628832,0.977624879497571,0.9872994746400398,0.9766629716767044,4,0.417614262252564,1040.8403792381287,30,3771
10,allhypo,0.9737400530503979,0.9641909814323608,0.9735223738840688,0.9599787547160854,0.9745502156036648,0.9636544071030333,3,0.4173369711202752,2020.4068140983582,30,3770
11,allrep,0.9822379538707467,0.9777318319953624,0.9801825654835218,0.9716703010066838,0.9824369438636322,0.9717145171488791,4,0.41403679174187036,1943.7532532215118,30,3772
12,analcatdata_aids,0.5399999999999999,0.58,0.5341414141414141,0.5673304473304472,0.5902380952380952,0.6431666666666667,2,0.0,4.251677989959717,5,50
13,analcatdata_asbestos,0.8176470588235294,0.7941176470588236,0.8148363555948694,0.791811145510836,0.838062550194903,0.810255063563887,2,0.054216867469879526,903.0582587718964,4,83
14,analcatdata_authorship,0.994061707523246,0.9892998027613412,0.994040908572433,0.989282713769645,0.9941504734702937,0.9896055425947177,4,0.125047620513428,923.7607851028442,71,841
15,analcatdata_bankruptcy,0.86,0.8800000000000001,0.8576551226551226,0.8766477966477966,0.9026666666666667,0.9116666666666667,2,0.0,3.6339547634124756,7,50
16,analcatdata_boxing1,0.6333333333333333,0.6833333333333333,0.6100588747647571,0.6867361151042365,0.655150595019016,0.6994573135198136,2,0.15000000000000002,990.4294509887695,4,120
17,analcatdata_boxing2,0.6672364672364672,0.6293447293447293,0.6627576141322271,0.6282039329153273,0.6865052431228902,0.6562895927601811,2,0.03787878787878787,1020.48180103302,4,132
18,analcatdata_creditscore,0.9800000000000001,0.99,0.9818749999999999,0.9905627705627704,0.9879999999999999,0.9925,2,0.22999999999999998,3.2873289585113525,7,100
19,analcatdata_cyyoung8092,0.8131578947368421,0.8326315789473684,0.7943444105413546,0.8214068112434718,0.8009169983782986,0.8348238242665488,2,0.25257731958762886,1073.4954500198364,11,97
20,analcatdata_cyyoung9302,0.8491228070175438,0.8590643274853802,0.8461598440545808,0.8436226508564193,0.8519005847953217,0.8555068226120858,2,0.2934782608695652,3.746373176574707,11,92
21,analcatdata_dmft,0.18819182389937103,0.19697327044025154,0.18271677965797667,0.19375763538136156,0.18582677588925925,0.2014831943077592,6,0.01365683134023898,1946.401330947876,5,797
22,analcatdata_fraud,0.663888888888889,0.6861111111111111,0.6396336996336996,0.6764957264957264,0.6845238095238095,0.7349206349206349,2,0.19047619047619047,4.04352068901062,12,42
23,analcatdata_germangss,0.6275000000000001,0.2375,0.6275347575817367,0.23246769830509137,0.6418080386619869,0.24203162971907632,4,0.0,927.4903030395508,6,400
24,analcatdata_happiness,0.4666666666666666,0.3333333333333333,0.4614153439153439,0.3282828282828283,0.6305555555555555,0.47944444444444445,3,0.0,21.424548864364624,4,60
25,analcatdata_japansolvent,0.8290909090909091,0.849090909090909,0.8261449661449662,0.8463469863469865,0.8816017316017316,0.8922683982683983,2,0.019230769230769246,3.8448798656463623,10,52
26,analcatdata_lawsuit,0.9695210449927432,0.9732946298984035,0.9647068116070813,0.9686705886500256,0.9707276814934973,0.9752559833802896,2,0.428030303030303,3.2162179946899414,5,264
27,ann-thyroid,0.9951388888888889,0.9968055555555555,0.9951913962807459,0.9968490673576305,0.9953176128589911,0.9969619258286562,3,0.4191172994515837,13.789124965667725,22,7200
28,appendicitis,0.8679653679653679,0.8679653679653679,0.8600078950078951,0.8600078950078951,0.8631983925946773,0.8631983925946773,2,0.3018867924528302,3.1882948875427246,8,106
29,australian,0.8681159420289856,0.8710144927536231,0.8678692668194374,0.8708569583046847,0.8685362798312772,0.8724932471463663,2,0.05507246376811592,5.899400949478149,15,690
30,auto,0.8018292682926831,0.821829268292683,0.7981869887653626,0.8182305396222231,0.8368802637064834,0.8494216868390488,5,0.08520605930277293,4.158959150314331,26,202
31,backache,0.8388888888888889,0.861111111111111,0.7861999922350345,0.7975075339254444,0.7411723207801639,0.7436728395061728,2,0.36111111111111116,4.462433815002441,33,180
32,balance-scale,0.9343999999999999,0.8384,0.9352494250562607,0.8306844593757511,0.9395681036205173,0.8243373772657474,3,0.18026508875049052,6.190187931060791,5,625
33,banana,0.890943396226415,0.8958490566037737,0.8908436474308654,0.8956956543561141,0.8909171055660432,0.8958887969542679,2,0.051698113207547164,15.409563064575195,3,5300
34,biomed,0.9141695702671312,0.899883855981417,0.9117341701369707,0.8969223019825632,0.9167916597533322,0.9009515459300251,2,0.1411483253588517,3.8228678703308105,9,209
35,breast-cancer-wisconsin,0.9665735134295916,0.9577705325260053,0.9664736126646826,0.9576782520068086,0.9677584978557958,0.9584871223215424,2,0.12741652021089633,6.12534236907959,31,569
36,breast-cancer,0.727223230490018,0.6992135511191773,0.6956674444751748,0.673824618289424,0.7034925597411569,0.6723960368325638,2,0.2027972027972028,5.146201133728027,10,286
37,breast-w,0.9642548818088386,0.9671017471736896,0.9645174729766566,0.9672349141289673,0.966037396924666,0.9681671497167802,2,0.1552217453505007,4.170097827911377,10,699
38,breast,0.964234326824255,0.9599588900308327,0.9643406858857748,0.9599519110633465,0.9650349065558304,0.9606366739214532,2,0.1552217453505007,3.919728994369507,11,699
39,buggyCrx,0.8797101449275363,0.8855072463768116,0.8797722616579934,0.885598038476617,0.8807519894346184,0.8865844569063721,2,0.05507246376811592,5.080831050872803,16,690
40,bupa,0.7072463768115942,0.7014492753623188,0.7005767026360317,0.6955779779489271,0.7153443344218424,0.7081669753926304,2,0.07971014492753625,4.266340255737305,7,345
41,calendarDOW,0.5712025316455696,0.6188924050632911,0.5778601233143343,0.6205074782551416,0.6074453179384744,0.6389846175059246,5,0.04737836550743696,8.580640077590942,33,399
42,car-evaluation,0.9901600067018513,0.9629655692385022,0.9901378750934537,0.9627134890808063,0.9908584275635816,0.9660197740966054,4,0.2705162827472604,8.964457988739014,22,1728
43,car,0.9878545698249142,0.971636089469716,0.987960189386421,0.9716196911984867,0.9887219610792741,0.9729572377250364,4,0.2705162827472604,8.034901142120361,7,1728
44,cars,0.9234339500162285,0.9234339500162287,0.9225717054392577,0.9218350390813452,0.9285138464964635,0.9262266077478725,3,0.2065574035037234,4.2398598194122314,9,392
45,cars1,0.8547549496916587,0.862317429406037,0.8548159759714107,0.860482229759681,0.8627517942993489,0.8672817375596145,3,0.2065574035037234,4.31753396987915,8,392
46,chess,0.9931157081377153,0.9915522300469484,0.9931153805050922,0.9915507060114891,0.9931579084243898,0.9916085801369914,2,0.02221526908635796,9.36030387878418,37,3196
47,churn,0.962,0.9561999999999999,0.9607587676353398,0.9538454488005534,0.9614358873708824,0.9559831278580211,2,0.35860000000000003,30.728277683258057,21,5000
48,clean1,0.991578947368421,0.9831798245614035,0.9915761453322748,0.9831484821461796,0.9917473684210526,0.9840725168912556,2,0.06512605042016806,7.85625696182251,169,476
49,clean2,0.9998483699772555,1.0,0.9998485271161733,1.0,0.9998491319371687,1.0,2,0.34586238254016366,37.303459882736206,169,6598
50,cleve,0.8315300546448088,0.8118032786885244,0.8308987071378402,0.8110670241243202,0.8333484828543277,0.8152027527005956,2,0.044554455445544566,4.322310924530029,14,303
51,cleveland-nominal,0.5378688524590164,0.5313661202185792,0.4835013133150932,0.5142786311788388,0.46540483128696797,0.5130254560893043,5,0.17618446436245985,6.3705058097839355,8,303
52,cleveland,0.5579781420765028,0.5710382513661203,0.512261896078664,0.513952398354582,0.5058696861359795,0.5009638903388136,5,0.17618446436245985,5.764738082885742,14,303
53,cloud,0.37056277056277054,0.3800865800865801,0.3569422233822539,0.3801506497915971,0.3874678604224059,0.45498168498168506,4,0.030709488799587036,4.417520046234131,8,108
54,cmc,0.5207171682232214,0.5179960797878473,0.5160933842382835,0.5129181694533506,0.5199898349922828,0.512872751969787,3,0.08259756282743058,13.376459836959839,10,1473
55,coil2000,0.9389131076942212,0.9281211942185807,0.9124083633376996,0.9106316233421283,0.9007808711686293,0.8976696403209111,2,0.4403380166972104,49.19842195510864,86,9822
56,colic,0.8423176601258792,0.826101443909663,0.8406107029287313,0.8225588735724279,0.8425861421424699,0.826183672243878,2,0.13043478260869568,5.965683937072754,23,368
57,collins,0.9938144329896907,0.9855670103092784,0.9937263194995154,0.9854926535913417,0.9952430044182622,0.9890230731467845,13,0.03950679540932035,6.567730903625488,24,485
58,confidence,0.819047619047619,0.8333333333333333,0.8169841269841269,0.8314285714285713,0.8607142857142855,0.8735714285714286,6,0.0,3.3578009605407715,4,72
59,connect-4,0.8285743105884954,0.8132095160582047,0.8101353267841798,0.785329434090411,0.8074829525702132,0.787541175834852,3,0.2378900548746909,361.7796437740326,43,67557
60,contraceptive,0.5207171682232214,0.5179960797878473,0.5160933842382835,0.5129181694533506,0.5199898349922828,0.512872751969787,3,0.08259756282743058,13.782283067703247,10,1473
61,corral,0.99375,1.0,0.9937684729064038,1.0,0.9941666666666666,1.0,2,0.0625,3.1951160430908203,7,160
62,credit-a,0.8666666666666666,0.8695652173913043,0.8669420837387678,0.8695625762096946,0.8708969915182733,0.872872151050907,2,0.05507246376811592,5.690064907073975,16,690
63,credit-g,0.768,0.752,0.7420963921084732,0.732723748259307,0.7604733583362133,0.7369223865634247,2,0.19999999999999998,7.013839960098267,21,1000
64,crx,0.8739130434782609,0.8695652173913043,0.8738476823452919,0.8694551407469922,0.8742558070161698,0.8706062427565566,2,0.05507246376811592,5.525738000869751,16,690
65,dermatology,0.9781562384302109,0.9726767863754165,0.9780888339680933,0.9722891594669747,0.9787062591857113,0.9739163048478117,6,0.07588220890325391,3.7406527996063232,35,366
66,diabetes,0.7605296664120192,0.750097614803497,0.756665193011648,0.7456074018413356,0.7569650909145226,0.7464119663155945,2,0.15104166666666666,6.925374984741211,9,768
67,dis,0.9862153284030425,0.9848897711103695,0.9846699748289597,0.9792513978818681,0.9838393163917314,0.9763399769668949,2,0.48462354188759277,14.065303087234497,30,3772
68,dna,0.9595119166547738,0.9548048011102199,0.9595302346357517,0.9547058288382508,0.9598487868527903,0.9549560307529337,3,0.13138983388358413,23.24270486831665,181,3186
69,ecoli,0.8899766899766901,0.8838694638694639,0.8872707568266197,0.8792758377335023,0.8972255606516739,0.8971117621694544,5,0.13203928332327855,3.859143018722534,8,327
70,flags,0.46571428571428564,0.5053968253968254,0.44746418315176184,0.49164596390731374,0.4784975038837083,0.5198501322310847,5,0.08382655035323365,5.051735877990723,44,178
71,flare,0.7823395199859593,0.8161247860997763,0.7563309267663543,0.7924211982519997,0.7394127888865304,0.7843977814359477,2,0.3292682926829268,7.981855869293213,11,1066
72,german,0.7649999999999999,0.745,0.7397215645033394,0.7259897973869905,0.7564804850337729,0.7284326277715143,2,0.19999999999999998,6.073661804199219,21,1000
73,glass,0.7902439024390244,0.7902439024390244,0.7718010752688171,0.7821787381714721,0.7717062982659902,0.8134861424244495,5,0.13034526064280377,3.6883602142333984,10,205
74,glass2,0.8770833333333332,0.8708333333333332,0.8766246667695988,0.8701737583313947,0.8851708606823697,0.8764226113826499,2,0.033742331288343586,4.317610025405884,10,163
75,haberman,0.7090428344791115,0.7056054997355896,0.6628233595218069,0.6762636914114146,0.6502096771769901,0.6781544415688269,2,0.23529411764705885,6.8879969120025635,4,306
76,hayes-roth,0.8125,0.8375,0.8125269637769638,0.8373091093342218,0.8357820855614972,0.8688167735042736,3,0.09873329675893988,4.7464258670806885,5,160
77,heart-c,0.8150273224043716,0.8184153005464481,0.815465234739088,0.8180362171160287,0.8266217945034487,0.8253471857953849,2,0.044554455445544566,3.940581798553467,14,303
78,heart-h,0.7858562244301578,0.7891291642314436,0.7777644904556944,0.7850972164134854,0.7947183247377214,0.7947465228571456,2,0.13945578231292519,5.171037912368774,14,294
79,heart-statlog,0.837037037037037,0.8185185185185185,0.8364803692909157,0.8174032171531666,0.8408190307474698,0.8216199315174215,2,0.05555555555555558,3.8590688705444336,14,270
80,hepatitis,0.8516129032258064,0.8387096774193548,0.8320711454319273,0.8200324477900585,0.8255950457360235,0.809410138248848,2,0.2935483870967742,3.3480257987976074,20,155
81,horse-colic,0.8425027767493521,0.8343576453165493,0.8402521901648828,0.8310049960979958,0.8422741275568992,0.8343615021716893,2,0.13043478260869568,3.9842898845672607,23,368
82,house-votes-84,0.9586206896551724,0.9563218390804596,0.9586666432400573,0.9563169823019699,0.9592269975695377,0.9569977247967232,2,0.11379310344827587,3.5525810718536377,17,435
83,hungarian,0.8298071303331385,0.816364699006429,0.8257341142757699,0.8116187843660206,0.8295996475474132,0.8213206625700826,2,0.13945578231292519,5.516287088394165,14,294
84,hypothyroid,0.9816625672405863,0.9813476113344132,0.9810247131646431,0.980743330130591,0.9818835326722098,0.9807106810354675,2,0.4522605121719886,10.449201822280884,26,3163
85,ionosphere,0.9345271629778672,0.9316700201207244,0.9333400637332101,0.9306646133775462,0.9359931356307756,0.932582786128546,2,0.14102564102564105,4.127079248428345,35,351
86,iris,0.96,0.96,0.9600253968253968,0.959668253968254,0.9612727272727273,0.963050505050505,3,0.0,3.6478021144866943,5,150
87,irish,1.0,1.0,1.0,1.0,1.0,1.0,2,0.05600000000000002,3.664243221282959,6,500
88,kr-vs-kp,0.9915512519561815,0.9899887519561815,0.9915514113672728,0.9899880056676675,0.991640052254495,0.9900494280651543,2,0.02221526908635796,9.702084064483643,37,3196
89,krkopt,0.85796275974047,0.8296621492275446,0.857675567604851,0.829309578811894,0.858434746076103,0.8315969135194342,18,0.05206741359580048,155.51725792884827,7,28056
90,labor,0.9651515151515152,0.9136363636363637,0.9645754245754246,0.9110921689249863,0.9702020202020203,0.9314177489177489,2,0.14912280701754388,3.129863977432251,17,57
91,led24,0.723125,0.7184375,0.7226055235775054,0.7171632810475483,0.7266224789540943,0.7207009256165462,10,0.00411978837441925,21.39609384536743,25,3200
92,led7,0.7346875,0.7318749999999999,0.7338806070699384,0.7310560709821393,0.7433592564749739,0.7408967502542853,10,0.006267163931955186,17.950814962387085,8,3200
93,letter,0.96915,0.9642,0.9691739415508721,0.9642617003703002,0.9696203559019978,0.9647511233703794,26,0.0011362309228581885,105.45788788795471,17,20000
94,liver-disorder,0.727536231884058,0.7130434782608696,0.7217149077545356,0.7101690033277446,0.7289015949814452,0.7125059893423484,2,0.07971014492753625,3.972654104232788,7,345
95,lupus,0.7019607843137255,0.6993464052287581,0.7032633521636078,0.7068226331781318,0.7483769824946295,0.7553901000959824,2,0.09770114942528738,4.399554014205933,4,87
96,lymphography,0.8105747126436782,0.8108045977011494,0.8073905792201937,0.8071058172461264,0.8360892494929006,0.8243687326990413,4,0.23469397882376222,3.5592730045318604,19,148
97,magic,0.8815983175604627,0.8795478443743427,0.8793234870806934,0.8774855189235561,0.8818916985492621,0.8793714218144106,2,0.14837013669821242,111.09634375572205,11,19020
98,mfeat-factors,0.9675,0.968,0.9675658681046144,0.9681381226059227,0.9686895586504971,0.9695947561348129,10,0.0,23.895956993103027,217,2000
99,mfeat-fourier,0.8344999999999999,0.8315000000000001,0.8339554195861438,0.8308536741494784,0.8405899416590346,0.8356716919695198,10,0.0,35.922807931900024,77,2000
100,mfeat-karhunen,0.966,0.961,0.9659564977347224,0.9609549872844696,0.9670012590817834,0.9624268569959634,10,0.0,22.717277765274048,65,2000
101,mfeat-morphological,0.78,0.7045,0.7784883415820417,0.7033515244137656,0.7830955324101158,0.7092179690269761,10,0.0,13.839756965637207,7,2000
102,mfeat-pixel,0.9780000000000001,0.9735000000000001,0.9780026587178444,0.9734779340101186,0.9785432962532411,0.9739801372985806,10,0.0,14.344549894332886,241,2000
103,mfeat-zernike,0.882,0.784,0.8810317776617345,0.7799488495061742,0.884763882189129,0.7840251800339473,10,0.0,23.39285182952881,48,2000
104,mofn-3-7-10,1.0,0.9932075471698113,1.0,0.9931348423873313,1.0,0.9933281355092216,2,0.2794561933534743,5.5638768672943115,11,1324
105,molecular-biology_promoters,0.8865800865800866,0.8779220779220779,0.8863705969177769,0.8784424499985141,0.8924011342193161,0.8857300275482093,2,0.0,3.465900182723999,58,106
106,monk1,0.9783783783783784,0.9676158301158303,0.9783707702397919,0.9676226269679435,0.9793104433603987,0.969002322267497,2,0.0,3.918376922607422,7,556
107,monk2,0.9500688705234159,0.926763085399449,0.9497983192783666,0.9256962725664437,0.9531093986382819,0.9293796003890746,2,0.1572379367720466,5.03211522102356,7,601
108,monk3,0.9837510237510237,0.9819492219492219,0.983747462864106,0.981948050521801,0.9838413080007907,0.9820113530458358,2,0.019855595667870013,5.207712888717651,7,554
109,movement_libras,0.825,0.7972222222222222,0.8225148770982104,0.7977091250253014,0.8468893298059965,0.8293264991181658,15,0.0,6.927046298980713,91,360
110,mushroom,1.0,1.0,1.0,1.0,1.0,1.0,2,0.017971442639094032,9.27558708190918,23,8124
111,mux6,0.9532307692307693,0.9218461538461538,0.953497435897436,0.922757992007992,0.9561398601398601,0.9344895104895106,2,0.0,3.8937528133392334,7,128
112,new-thyroid,0.9534883720930234,0.9534883720930232,0.9531845212471067,0.9530239434112145,0.9550488271418504,0.9546013017610144,3,0.25780293253202935,3.6975769996643066,6,215
113,nursery,0.9966814436010691,0.985954705509575,0.9966756554937163,0.9857159814886997,0.9966855040772582,0.9860689108602584,4,0.12996870053979517,32.937906980514526,9,12958
114,optdigits,0.9870106761565836,0.9820284697508896,0.9870230521872332,0.9820228095421122,0.9871586331458794,0.9821827107417231,10,0.001150407820302107,29.540013074874878,65,5620
115,page-blocks,0.9762456904827493,0.9735059644553521,0.9755852943806943,0.972854960773178,0.9759495491644872,0.973289651843927,5,0.3493331771572183,21.839306116104126,11,5473
116,parity5+5,0.6432499999999999,0.5924880952380952,0.6430606298537509,0.5931539314575505,0.652199810301783,0.5993079503617766,2,0.004448398576512469,8.108386039733887,11,1124
117,parity5,1.0,0.0,1.0,0.0,1.0,0.0,2,0.0,4.3042519092559814,6,32
118,pendigits,0.993176772798952,0.9919942516678727,0.9931701502827831,0.9919890148751292,0.9932500770974393,0.9920652476262533,10,0.004003283362348256,41.350157022476196,17,10992
119,phoneme,0.9104402645013192,0.9054440333024978,0.9098318588877348,0.9047983281089174,0.9096221928898901,0.9045301118110368,2,0.20651369356032567,19.000969886779785,6,5404
120,pima,0.7642729819200408,0.7616586028350734,0.7585491220802165,0.756900705142644,0.760407944631782,0.759125789164818,2,0.15104166666666666,6.987746000289917,9,768
121,postoperative-patient-data,0.669281045751634,0.6477124183006536,0.6302167875697288,0.5760757033007244,0.6298688372160114,0.534376571141277,2,0.2272727272727273,4.818618059158325,9,88
122,prnn_crabs,0.9400000000000001,0.9400000000000001,0.9399620117889722,0.939898423499973,0.9451289682539683,0.9445392475171888,2,0.0,4.351129055023193,8,200
123,prnn_fglass,0.7902439024390244,0.7804878048780488,0.7771466973886328,0.771733643095239,0.7833528630832867,0.802850923984353,5,0.1303452606428038,3.9792110919952393,10,205
124,prnn_synth,0.804,0.8039999999999999,0.8040657801582173,0.8037767073146196,0.8106536796536796,0.8100349783549783,2,0.0,4.143495082855225,3,250
125,profb,0.6800221116639028,0.6874405749032615,0.632150150681012,0.6513444864625004,0.65590210590745,0.6666296940388017,2,0.16666666666666666,8.100106000900269,10,672
126,promoters,0.8865800865800866,0.8779220779220779,0.8863705969177769,0.8784424499985141,0.8924011342193161,0.8857300275482093,2,0.0,3.465085029602051,58,106
127,ring,0.9736486486486486,0.9497297297297296,0.9736485390521794,0.9497116895679376,0.9736817639547665,0.9510895045076337,2,0.004864864864864843,71.37012195587158,21,7400
128,saheart,0.6992052360916317,0.6820009350163627,0.6846317964633993,0.6677411090870449,0.6935467391833657,0.6726591663158864,2,0.15367965367965367,6.426659107208252,10,462
129,satimage,0.9224553224553225,0.9145299145299145,0.9202701412069872,0.9121905797047833,0.9214775967150544,0.9125400426559566,6,0.06192371215211842,42.64172315597534,37,6435
130,schizo,0.6911764705882353,0.7,0.6848937535054922,0.696961227433356,0.715623823576484,0.7189871580941556,2,0.020588235294117657,5.502103805541992,15,340
131,segmentation,0.9805194805194806,0.9783549783549784,0.9805342389735889,0.9782872516793436,0.9810374004550158,0.9785555394311564,7,2.7755575615628914e-17,11.314303874969482,20,2310
132,shuttle,0.9998275862068965,0.9997758620689655,0.9998097624126252,0.9997453633226527,0.9998339202678558,0.9997615638078615,7,0.26769631350816964,75.63729000091553,10,58000
133,solar-flare_1,0.7174603174603175,0.7142857142857142,0.6983344686778363,0.708315360571599,0.7119360418801863,0.7325695673086978,5,0.07191719994739872,5.8575921058654785,13,315
134,solar-flare_2,0.7354745294195077,0.7335834320565134,0.7243639974379741,0.7266114544887572,0.7279783110426779,0.729518460025169,6,0.08923606745084162,7.957210063934326,13,1066
135,sonar,0.8413472706155632,0.8413472706155632,0.8418139079312965,0.8408677160749789,0.8489228179523192,0.8511596463475947,2,0.033653846153846145,5.600713014602661,61,208
136,soybean,0.9333333333333332,0.9348148148148148,0.9330785877663225,0.9342991172771027,0.9383897771074242,0.9382661213642818,18,0.04362271913524333,5.715640068054199,36,675
137,spambase,0.9567469196997592,0.9526164849171506,0.9566821527839959,0.9525026457775885,0.9567153849560054,0.9526058993465185,2,0.10595522712453817,23.453397035598755,58,4601
138,spect,0.83487071977638,0.8424178895877009,0.8152672829430699,0.8327655504533003,0.8183675990661138,0.833351562444854,2,0.29400749063670417,5.644046783447266,23,267
139,spectf,0.916935817805383,0.9255072463768116,0.9105444490781887,0.9243528726868858,0.9262457745222996,0.9301191416134194,2,0.22779369627507162,6.853271961212158,45,349
140,splice,0.9651781715821125,0.9545149431848939,0.9652237571712755,0.9545168646729361,0.965499244665233,0.9548056683541499,3,0.13138265078857794,16.727423906326294,61,3188
141,tae,0.5221505376344086,0.569247311827957,0.4950684229315979,0.5549364761648308,0.5066082934389387,0.5697202658189375,3,0.008259729330626795,4.996487855911255,6,151
142,texture,0.9858181818181817,0.9772727272727273,0.985839487805268,0.9772967616007733,0.9860683398429831,0.9776710225659426,11,0.0,40.06203317642212,41,5500
143,threeOf9,0.9902341519131925,0.992194936226918,0.9902433604150698,0.9922065989218314,0.9905929136327579,0.9924454505944329,2,0.03515625,4.19003701210022,10,512
144,tic-tac-toe,0.9926974258289704,0.9384489528795813,0.9926954272890013,0.9364397811019971,0.9927778715281361,0.9441960796595039,2,0.1534446764091858,7.12566876411438,10,958
145,titanic,0.7882776747062461,0.7891857349000206,0.762783480817901,0.7583552978324852,0.8065014779057588,0.8174564598860613,2,0.17696501590186278,11.524250984191895,4,2201
146,tokyo1,0.9311572862129145,0.9269960732984293,0.930981338654604,0.9269373064337987,0.9318674987754461,0.9274100785496382,2,0.1392075078206465,7.277095079421997,45,959
147,twonorm,0.9727027027027028,0.9706756756756757,0.9727015264401953,0.9706758888810217,0.9727357692390687,0.9707177804126363,2,0.000405405405405429,48.81897306442261,21,7400
148,vehicle,0.7824782457361643,0.7422554820744866,0.7763257537309197,0.7330913477738197,0.7800821719059885,0.731980499142457,4,0.00894370328039098,7.851456165313721,19,846
149,vote,0.9494252873563218,0.9517241379310345,0.9493841781877566,0.9517245378591743,0.9494525830766534,0.9520968291512826,2,0.11379310344827587,3.9874629974365234,17,435
150,vowel,0.9787878787878788,0.9646464646464648,0.9787128750701051,0.9644541254080539,0.9803308421406977,0.9673403332367265,11,0.0,7.905695915222168,14,990
151,waveform-21,0.8596,0.8506,0.85890604095441,0.8500999596510571,0.8605954144377895,0.8512122294988828,3,0.004227949332188777,28.364409923553467,22,5000
152,waveform-40,0.8586,0.8538,0.8579800439413555,0.8531781615362195,0.8604654757785226,0.8554927495725032,3,0.003586394041683389,44.605592012405396,41,5000
153,wdbc,0.9630336904207422,0.9560006210215806,0.962983217578314,0.9559749032008675,0.9643088790712833,0.9565128092327748,2,0.12741652021089633,5.307507276535034,31,569
154,wine-quality-red,0.6985756269592478,0.6998334639498432,0.679691739552189,0.6808206510223356,0.669721679355501,0.669962619746752,6,0.1782648306503761,9.858581781387329,12,1599
155,wine-quality-white,0.694457639049905,0.686484894439675,0.6828680028358741,0.6745427879136381,0.7060283783388244,0.6981525771678794,6,0.16255530018455316,32.83715200424194,12,4893
156,wine-recognition,0.9831746031746033,0.9831746031746033,0.9835089782627507,0.9835089782627507,0.9859163059163059,0.9859163059163059,3,0.05276780076256692,3.515528917312622,14,178
157,xd6,1.0,1.0,1.0,1.0,1.0,1.0,2,0.16906474820143882,3.9255311489105225,10,973
158,yeast,0.6186852954649564,0.614626660558864,0.609642474520068,0.6056822830159807,0.6150715823877543,0.6098961120303394,9,0.11235650818422717,10.285881996154785,9,1479
